ID,median_house_value
3219,398648.631669
3220,254520.805079
3221,585093.135197
3222,135980.593047
3223,272264.165054
3224,216861.606787
3225,247161.325925
3226,178064.766245
3227,173059.852103
3228,302879.945359
3229,575164.218246
3230,157536.093247
3231,47146.308846
3232,171517.432487
3233,85393.794188
3234,85436.823998
3235,254437.204368
3236,162059.394067
3237,187304.480550
3238,391965.226660
3239,200180.581706
3240,145144.235978
3241,126318.711125
3242,229791.379238
3243,104377.061586
3244,381829.478020
3245,160431.891781
3246,169110.196648
3247,682628.887127
3248,222555.614086
3249,188230.810235
3250,220220.087742
3251,253986.992495
3252,107737.885896
3253,117907.555781
3254,367127.873349
3255,235166.066417
3256,80827.383366
3257,334047.456022
3258,200619.027181
3259,319414.649989
3260,224974.883811
3261,208025.652885
3262,219121.064647
3263,226859.158938
3264,213200.302051
3265,93948.408761
3266,214280.635231
3267,270149.805248
3268,250685.472656
3269,218410.521837
3270,187854.385069
3271,161013.952161
3272,282369.504908
3273,235482.753064
3274,330075.427941
3275,230458.050849
3276,104466.475339
3277,132618.337259
3278,135372.688917
3279,456691.166474
3280,203599.766927
3281,210482.997778
3282,462151.170287
3283,325155.434373
3284,545252.195652
3285,204643.592798
3286,182049.738163
3287,221401.735852
3288,154722.072473
3289,105546.639130
3290,146453.601833
3291,165617.842992
3292,131829.784938
3293,258343.994286
3294,351029.572565
3295,359518.382296
3296,160742.277677
3297,321096.898114
3298,219617.581957
3299,206442.310850
3300,133236.681605
3301,337052.652833
3302,203075.970996
3303,314800.650982
3304,297048.440753
3305,153397.608416
3306,227866.950827
3307,184742.270131
3308,279343.834495
3309,307379.276085
3310,235074.895260
3311,198709.799750
3312,157665.322045
3313,201425.107060
3314,254283.868654
3315,114778.526194
3316,204352.904094
3317,159969.378181
3318,200858.526943
3319,81926.734180
3320,99482.021899
3321,125910.771756
3322,132159.449869
3323,206442.295943
3324,129659.389442
3325,192281.869171
3326,136202.732419
3327,291887.261845
3328,145138.997861
3329,111648.447867
3330,130066.635492
3331,223001.436485
3332,245899.673455
3333,77625.372723
3334,135265.933645
3335,182274.972859
3336,224472.996687
3337,87969.805627
3338,173002.145592
3339,68644.448023
3340,95044.815150
3341,152491.657525
3342,127884.161881
3343,227466.846382
3344,104548.008841
3345,128658.737712
3346,200123.859286
3347,96580.029576
3348,161357.039073
3349,64551.147857
3350,143769.683226
3351,141474.803806
3352,154492.854007
3353,176119.317387
3354,161356.969805
3355,112759.412526
3356,138360.908389
3357,311731.132294
3358,160249.931846
3359,156443.494051
3360,106167.655019
3361,154824.864934
3362,178225.161281
3363,305313.281825
3364,197877.311060
3365,185332.871761
3366,284499.069625
3367,116270.326125
3368,192927.195342
3369,302160.019391
3370,414619.301744
3371,436006.369500
3372,229772.355178
3373,133262.885249
3374,238988.950476
3375,279988.201132
3376,208256.832853
3377,275238.232495
3378,257408.173495
3379,214881.027769
3380,145147.836637
3381,260314.634478
3382,177767.606259
3383,136489.548929
3384,106918.724401
3385,126569.621357
3386,223533.669040
3387,266901.040881
3388,361257.800429
3389,191039.962007
3390,331686.487449
3391,258646.768486
3392,151552.453370
3393,320483.961215
3394,226292.527319
3395,139135.515359
3396,261751.377673
3397,257265.156413
3398,216696.005833
3399,204567.485689
3400,267834.125998
3401,200043.334084
3402,148737.330500
